score,text
26,"""$repo = ""D:\oandO04072026""
$files = @(
  Get-ChildItem ""$repo\plans\2026-07-04_global-standard-revision"" -Filter *.md
  Get-ChildItem ""$repo\plans\2026-07-05_phase1-execution"" -Filter *.md
  Get-ChildItem ""$repo\plans\archive"" -Recurse -Filter *.md
  Get-Item ""$repo\AGENTS.md"",""$repo\HANDOVER.md"",""$repo\Failures.md"",""$repo\PACKAGES.md"",""$repo\resolved-failures.md""
  Get-ChildItem ""$repo\site"" -Recurse -Include *.ts,*.tsx,*.mjs,*.css -File | Where-Object { $_.FullName -notmatch 'node_modules' }
)

$repl = [ordered]@{
  'plans/2026-07-04_global-standard-revision/2026-07-04_benchmark-summary.md' = 'plans/2026-07-04_global-standard-revision/benchmark-summary.md'
  'plans/2026-07-04_global-standard-revision/2026-07-04_critique-summary.md' = 'plans/2026-07-04_global-standard-revision/critique-summary.md'
  'plans/2026-07-04_global-standard-revision/2026-07-04_handover-summary.md' = 'plans/2026-07-04_global-standard-revision/handover-summary.md'
  'plans/2026-07-05_phase1-execution/2026-07-04_critique-expanded.md' = 'plans/2026-07-04_global-standard-revision/critique-expanded.md'
  'plans/2026-07-05_phase1-execution/2026-07-05_handover-routing.md' = 'plans/2026-07-05_phase1-execution/han"
25,"RM plannnerplan/critique/plan-revision-2026-07-04.md -> plannnerplan/CRITIQUE-2026-07-04.md
 M plannnerplan/DESIGN-BENCHMARK-PROTOCOL.md
 D plannnerplan/FAILURESPLAN.md
D  plannnerplan/HANDOVER.md
 M plannnerplan/IMPLEMENTATION-DECISIONS.md
 M plannnerplan/QUALITY-GATES.md
RM plannnerplan/benchmarks/REVIEW-WORKFLOW.md -> plannnerplan/REVIEW-WORKFLOW.md
D  plannnerplan/benchmarks/01a-benchmark.md
D  plannnerplan/benchmarks/01b-accessibility-audit.md
D  plannnerplan/benchmarks/01b-accessibility-reconciliation.md
D  plannnerplan/benchmarks/01b-benchmark-ui-workflow.md
D  plannnerplan/benchmarks/01b-benchmark.md
D  plannnerplan/benchmarks/01b-brief.md
D  plannnerplan/benchmarks/03a-benchmark.md
D  plannnerplan/benchmarks/03a-brief.md
 D plannnerplan/benchmarks/INDEX.md
D  plannnerplan/benchmarks/blocksResolver-test-additions-2026-07-04.md
D  plannnerplan/benchmarks/conversion-execution-benchmark.md
D  plannnerplan/benchmarks/phase-00-precheck.md
D  plannnerplan/benchmarks/phase-05-benchmark.md
D  plannnerplan/benchmarks/phase-06-benchmark.md
D  plannnerplan/benchmarks/plan-revision-2026-07-04.md
D  plannnerplan/idiothandver.md
D  plannnerplan/open3d-test-error-follow-up.md
D  plannnerp"
22,"$
FullName                                                                                                               
--------                                                                                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks                                              
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\phases                                                  
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\stubs                                                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\README.md                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark-ui-workflow.md      "
21,"
FullName                                                                                                               
--------                                                                                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\README.md                                               
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark-ui-workflow.md                 
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-benchmark.md                             
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\01b-brief.md                                 
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation\benchmarks\03a-benchmark.md                   "
21,"MISSING: D:\oandO04072026\critic
=== D:\oandO04072026\plans\archive ===

FullName                                                                                              
--------                                                                                              
D:\oandO04072026\plans\archive\README.md                                                              
=== D:\oandO04072026\archive\plans\planner Phase1 ===
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01a-benchmark.md                             
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-accessibility-audit.md                   
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-accessibility-reconciliation.md          
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-benchmark-ui-workflow.md                 
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-benchmark.md                             
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\01b-brief.md                                 
D:\oandO04072026\archive\plans\planner Phase1\benchmarks\03a-benchmark.md                             
D:\oandO04072026\archive\plan"
20,"$p0 = ""D:\oandO04072026\plans\2026-07-04_global-standard-revision""
$p1 = ""D:\oandO04072026\plans\2026-07-05_phase1-execution""
$arch = ""D:\oandO04072026\plans\archive\2026-07-04_global-standard-revision""

# Phase 0 summaries
Rename-Item ""$p0\2026-07-04_benchmark-summary.md"" ""benchmark-summary.md""
Rename-Item ""$p0\2026-07-04_critique-summary.md"" ""critique-summary.md""
Rename-Item ""$p0\2026-07-04_handover-summary.md"" ""handover-summary.md""
Move-Item ""$p1\2026-07-04_critique-expanded.md"" ""$p0\critique-expanded.md""

# Phase 1 docs
@(
  @(""2026-07-05_plan-foundation.md"",""plan-foundation.md""),
  @(""2026-07-05_plan-delivery.md"",""plan-delivery.md""),
  @(""2026-07-05_plan-closeout.md"",""plan-closeout.md""),
  @(""2026-07-05_benchmark-foundation.md"",""benchmark-foundation.md""),
  @(""2026-07-05_benchmark-delivery.md"",""benchmark-delivery.md""),
  @(""2026-07-05_benchmark-governance.md"",""benchmark-governance.md""),
  @(""2026-07-05_implementation-decisions.md"",""implementation-decisions.md""),
  @(""2026-07-05_quality-gates.md"",""quality-gates.md""),
  @(""2026-07-05_design-benchmark-protocol.md"",""design-benchmark-protocol.md""),
  @(""2026-07-05_review-workflow.md"",""review-workflow.md""),
  @(""2026-07-05_handover"
20,"--- a/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
+++ b/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
@@ -29,9 +29,10 @@
 | Documentation | [documentation-current.md](documentation-current.md) | [documentation-proposed.md](documentation-proposed.md) |
 | **Dependencies & engines** | [dependencies-engines-current.md](dependencies-engines-current.md) | [dependencies-engines-proposed.md](dependencies-engines-proposed.md) |
 | **UI execution & anti-drift** | [ui-execution-current.md](ui-execution-current.md) | [ui-execution-proposed.md](ui-execution-proposed.md) |
+| **Architecture docs** | [architecture-current.md](architecture-current.md) | [architecture-proposed.md](architecture-proposed.md) |
 
 **Module contract (locked):** [`../UI-MODULE-CONTRACT-Locked.md`](../UI-MODULE-CONTRACT-Locked.md)  
-**Live mirror:** `docs/architecture/MODULE-UI-CONTRACT.md`
+**Architecture index (live):** [`../../architecture/README.md`](../../architecture/README.md)
 
 ## Quick open
 2"
20,"--- a/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
+++ b/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
@@ -28,7 +28,11 @@
 | Platform & API | [platform-api-current.md](platform-api-current.md) | [platform-api-proposed.md](platform-api-proposed.md) |
 | Documentation | [documentation-current.md](documentation-current.md) | [documentation-proposed.md](documentation-proposed.md) |
 | **Dependencies & engines** | [dependencies-engines-current.md](dependencies-engines-current.md) | [dependencies-engines-proposed.md](dependencies-engines-proposed.md) |
+| **UI execution & anti-drift** | [ui-execution-current.md](ui-execution-current.md) | [ui-execution-proposed.md](ui-execution-proposed.md) |
 
+**Module contract (locked):** [`../UI-MODULE-CONTRACT-Locked.md`](../UI-MODULE-CONTRACT-Locked.md)  
+**Live mirror:** `docs/architecture/MODULE-UI-CONTRACT.md`
+
 ## Quick open
 
 | Task | Open |2"
19,"{""role"":""user"",""message"":{""content"":[{""type"":""text"",""text"":""<timestamp>Sunday, Jul 5, 2026, 11:14 AM (UTC+5:30)</timestamp>\n<user_query>\nYou are a domain documentation auditor for Oando at D:\\oandO04072026.\n\n**Task:** Produce REVISED markdown for ALL `docs/Lockedfiles/domain/*-current.md` and `*-proposed.md` pairs (16 domains + INDEX content).\n\n**New locked structure (coordinator will apply):** Each domain moves to `docs/Lockedfiles/<module>/current.md` and `proposed.md` e.g. `docs/Lockedfiles/planner/current.md`.\n\n**Domains:** repo-shell, site, planner, admin, crm, ops, auth, database, svg-pipeline, tech-stack, tests, platform-api, documentation, dependencies-engines, ui-execution, architecture\n\n**For each *-current.md:**\n- Table: Topic | On disk today | Paths\n- Packages (on disk) table from site/package.json where relevant\n- Summary / Strengths / Weaknesses prose\n- Audit disk: features/planner/open3d/, routes, REVISION alignment\n\n**For each *-proposed.md:**\n- Table: Topic | Policy | Paths | Docs\n- Packages (proposed per plan)\n- Point to MODULE-LAYOUT.md, MODULE-UI-CONTRACT.md, architecture README\n\n**Also produce:** `docs/Lockedfiles/INDEX.md` (new root index"
19,"
You are a domain documentation auditor for Oando at D:\oandO04072026.

**Task:** Produce REVISED markdown for ALL `docs/Lockedfiles/domain/*-current.md` and `*-proposed.md` pairs (16 domains + INDEX content).

**New locked structure (coordinator will apply):** Each domain moves to `docs/Lockedfiles/<module>/current.md` and `proposed.md` e.g. `docs/Lockedfiles/planner/current.md`.

**Domains:** repo-shell, site, planner, admin, crm, ops, auth, database, svg-pipeline, tech-stack, tests, platform-api, documentation, dependencies-engines, ui-execution, architecture

**For each *-current.md:**
- Table: Topic | On disk today | Paths
- Packages (on disk) table from site/package.json where relevant
- Summary / Strengths / Weaknesses prose
- Audit disk: features/planner/open3d/, routes, REVISION alignment

**For each *-proposed.md:**
- Table: Topic | Policy | Paths | Docs
- Packages (proposed per plan)
- Point to MODULE-LAYOUT.md, MODULE-UI-CONTRACT.md, architecture README

**Also produce:** `docs/Lockedfiles/INDEX.md` (new root index for module subdirs) replacing flat domain/INDEX.md

**Authority:** plann/REVISION-2026-07-05.md, PACKAGES.md, UI/TEST revised plans

**Format:** For each mod"
18,"$root = ""D:\oandO04072026\plans""
# Folders
Rename-Item ""$root\planner Phase0"" ""2026-07-04_global-standard-revision""
Rename-Item ""$root\planner Phase1"" ""2026-07-05_phase1-execution""
Rename-Item ""$root\archive\2026-07-04"" ""2026-07-04_global-standard-revision""

$p0 = ""$root\2026-07-04_global-standard-revision""
Rename-Item ""$p0\REVISION-01-BENCHMARK.md"" ""2026-07-04_benchmark-summary.md""
Rename-Item ""$p0\REVISION-02-CRITIQUE.md"" ""2026-07-04_critique-summary.md""
Rename-Item ""$p0\REVISION-03-HANDOVER.md"" ""2026-07-04_handover-summary.md""

$arch = ""$root\archive\2026-07-04_global-standard-revision""
@(
  @(""benchmark.md"",""2026-07-04_benchmark.md""),
  @(""critique.md"",""2026-07-04_critique.md""),
  @(""HANDOVER.md"",""2026-07-04_handover.md""),
  @(""idiothandver.md"",""2026-07-04_idiothandver.md""),
  @(""open3d-test-error-follow-up.md"",""2026-07-04_open3d-test-follow-up.md"")
) | ForEach-Object { Rename-Item ""$arch\$($_[0])"" $_[1] }

$p1 = ""$root\2026-07-05_phase1-execution""
@(
  @(""PLAN-01-FOUNDATION.md"",""2026-07-05_plan-foundation.md""),
  @(""PLAN-02-DELIVERY.md"",""2026-07-05_plan-delivery.md""),
  @(""PLAN-03-CLOSEOUT.md"",""2026-07-05_plan-closeout.md""),
  @(""BENCHMARK-01-FOUNDATION.md"",""2026-07-05_benchma"
18,"--- a/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
+++ b/D:\oandO04072026\docs\Lockedfiles\domain\INDEX.md
@@ -27,6 +27,7 @@
 | Tests | [tests-current.md](tests-current.md) | [tests-proposed.md](tests-proposed.md) |
 | Platform & API | [platform-api-current.md](platform-api-current.md) | [platform-api-proposed.md](platform-api-proposed.md) |
 | Documentation | [documentation-current.md](documentation-current.md) | [documentation-proposed.md](documentation-proposed.md) |
+| **Dependencies & engines** | [dependencies-engines-current.md](dependencies-engines-current.md) | [dependencies-engines-proposed.md](dependencies-engines-proposed.md) |
 
 ## Quick open
 2"
16,"--- a/D:\oandO04072026\plann\START.md
+++ b/D:\oandO04072026\plann\START.md
@@ -318,6 +318,6 @@
 
 Read [`REVISION-2026-07-05.md`](REVISION-2026-07-05.md) first. Execute **Phase 1A** then **Phase 1B** in [`PHASE-1.md`](PHASE-1.md), pass each track's gates, then execute [`PHASE-2.md`](PHASE-2.md).
 
-Place new open3d code per [`MODULE-LAYOUT.md`](../docs/architecture/MODULE-LAYOUT.md). New UI modules per [`MODULE-UI-CONTRACT.md`](../docs/architecture/MODULE-UI-CONTRACT.md). Domain snapshots: [`docs/Lockedfiles/domain/INDEX.md`](../docs/Lockedfiles/domain/INDEX.md).
+Place new open3d code per [`MODULE-LAYOUT.md`](../docs/architecture/MODULE-LAYOUT.md). New UI modules per [`MODULE-UI-CONTRACT.md`](../docs/architecture/MODULE-UI-CONTRACT.md). Domain snapshots: [`docs/Lockedfiles/INDEX.md`](../docs/Lockedfiles/INDEX.md).
 
 Update [`HANDOVER.md`](HANDOVER.md) after every completed checklist group. Do not mark work verified without evidence from one unchanged revision under `results/<module>/<phase>/<cmd>/`.2"
14,"8--- a/D:\oandO04072026\plannnerplan\benchmarks\REVIEW-WORKFLOW.md
+++ b/D:\oandO04072026\plannnerplan\benchmarks\REVIEW-WORKFLOW.md
@@ -1,91 +1,85 @@
 # Benchmark Review Workflow
 
-Date: 2026-07-04
+Date: 2026-07-05
 
-Use this workflow after execution has produced a plan revision, benchmark refresh, or phase brief update.
+Use after a plan slice, benchmark refresh, or phase update.
 
+---
+
 ## Sequence
 
-1. Execution completes for the plan slice.
-2. Critic agent reviews the executed output against the benchmark corpus.
-3. QA agent reviews the same output independently.
-4. UI agent reviews the same output independently.
-5. Primary agent finalization.
+1. Execution finishes.
+2. Critic reviews against the three benchmark files + live evidence.
+3. QA reviews independently.
+4. UI reviews independently.
+5. Primary agent finalizes.
 
+---
+
 ## Agent rules
 
-- Each agent reads the current benchmark corpus and the live plan docs directly after execution.
-- Each agent also performs its own current search or evidence check as needed for the task.
-- Each agent returns an independent opinion only.
-- Do not pass one agent's opinion to the next agent.
-- Do not merge or summariz"
14,"The user prefers renaming plan folders and documents to use a `date_comment` pattern.

Phase0 and Phase1 folders will use `YYYY-MM-DD_name` format. Documents inside will be renamed to `YYYY-MM-DD_benchmark.md`, `critique.md`, `handover.md`, and `plan-foundation.md`.

Phase1 documents will also follow the `YYYY-MM-DD_name` pattern. PLAN-02-DELIVERY becomes `2026-07-05_plan-delivery.md`. PLAN-03-CLOSEOUT becomes `2026-07-05_plan-closeout.md`. BENCHMARK-01-DELIVERY becomes `2026-07-05_benchmark-delivery.md`. BENCHMARK-02-GOVERNANCE becomes `2026-07-05_benchmark-governance.md`. DESIGN-BENCHMARK-PROTOCOL becomes `2026-07-05_design-benchmark-protocol.md`. HANDOVER becomes `2026-07-05_handover.md`.

Three more Phase1 documents will be renamed: IMPLEMENTATION-DECISIONS becomes `2026-07-05_implementation-decisions.md`, QUALITY-GATES becomes `2026-07-05_quality-gates.md`, and REVIEW-WORKFLOW becomes `2026-07-05_review-workflow.md`. A simpler naming convention is being considered to avoid redundancy, since the folder already contains the date.

The archive folder `plans/archive/2026-07-04/` will be renamed to `2026-07-04_global-standard-revision/`. The gitignored archive mirror `archive/plans"
14,"$p1 = ""D:\oandO04072026\plans\2026-07-05_phase1-execution""
$files = Get-ChildItem $p1 -Filter *.md
$repl = @{
  'plans/planner Phase0/REVISION-01-BENCHMARK.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_benchmark-summary.md'
  'plans/planner Phase0/REVISION-02-CRITIQUE.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_critique-summary.md'
  'plans/planner Phase0/REVISION-03-HANDOVER.md' = 'plans/2026-07-04_global-standard-revision/2026-07-04_handover-summary.md'
  'plans/planner Phase0/' = 'plans/2026-07-04_global-standard-revision/'
  'plans/planner Phase1/' = 'plans/2026-07-05_phase1-execution/'
  'archive/plans/planner Phase1/' = 'archive/plans/2026-07-05_phase1-execution/'
  'plans/archive/2026-07-04/' = 'plans/archive/2026-07-04_global-standard-revision/'
  'plans/archive/2026-07-04/benchmark.md' = 'plans/archive/2026-07-04_global-standard-revision/2026-07-04_benchmark.md'
  'PLAN-01-FOUNDATION.md' = '2026-07-05_plan-foundation.md'
  'PLAN-02-DELIVERY.md' = '2026-07-05_plan-delivery.md'
  'PLAN-03-CLOSEOUT.md' = '2026-07-05_plan-closeout.md'
  'BENCHMARK-01-FOUNDATION.md' = '2026-07-05_benchmark-foundation.md'
  'BENCHMARK-02-DELIVERY.md' = '2026-07-05_b"
14,"Move-Item : Cannot find path 'D:\oandO04072026\plannnerplan\benchmarks\BENCHMARK-01-FOUNDATION.md' because it does not 
exist.
At line:2 char:1
+ Move-Item ""$root\benchmarks\BENCHMARK-01-FOUNDATION.md"" ""$root\"" -For ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (D:\oandO0407202...1-FOUNDATION.md:String) [Move-Item], ItemNotFoundExce 
   ption
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.MoveItemCommand
 
Move-Item : Cannot find path 'D:\oandO04072026\plannnerplan\benchmarks\BENCHMARK-02-DELIVERY.md' because it does not 
exist.
At line:3 char:1
+ Move-Item ""$root\benchmarks\BENCHMARK-02-DELIVERY.md"" ""$root\"" -Force
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : ObjectNotFound: (D:\oandO0407202...-02-DELIVERY.md:String) [Move-Item], ItemNotFoundExce 
   ption
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.MoveItemCommand
 
Move-Item : Cannot find path 'D:\oandO04072026\plannnerplan\benchmarks\BENCHMARK-03-GOVERNANCE.md' because it does not 
exist.
At line:4 char:1
+ Move-Item ""$ro"
14," banner in SITE-MARKETING contract |
 | Enforcement | `lint:ui` warn | `lint:ui:strict` in `release:gate:fast` after UI-1 shell |
 
-Full snapshot: [`../Lockedfiles/domain/architecture-current.md`](../Lockedfiles/domain/architecture-current.md) / [`architecture-proposed.md`](../Lockedfiles/domain/architecture-proposed.md).
+Full snapshot: [`../Lockedfiles/architecture/current.md`](../Lockedfiles/architecture/current.md) / [`proposed.md`](../Lockedfiles/architecture/proposed.md).
 
 ---
 2"
13,"
FullName                                                                                                               
--------                                                                                                               
D:\oandO04072026\archive\2026-07-04                                                                                    
D:\oandO04072026\archive\admin-buddy-catalog                                                                           
D:\oandO04072026\archive\documents-legacy-vite-build                                                                   
D:\oandO04072026\archive\failures-2026-07-05-consolidation                                                             
D:\oandO04072026\archive\open3d-floorplan-docs                                                                         
D:\oandO04072026\archive\plannnerplan-2026-07-05-consolidation                                                         
D:\oandO04072026\archive\plans                                                                                         
D:\oandO04072026\archive\pre-staging-open3d-react-2026-07-03                                                 "
13," UI review sequence for plan revisions; each pass is independent.

## Archived stale plan files (per user request + AGENTS.md archive-over-delete)

The following imported OOFPLWeb advisory docs are archived/stale (references purged from active INDEX per stale-evidence policy and 2026-07-04 global standard revision). They are superseded by `plans/archive/2026-07-04/benchmark.md` and local execution benchmarks. Files remain physically in this `plannnerplan/benchmarks/` directory (no `stale/` subdir populated; archive-over-delete preferred over move/delete).

- 01a-benchmark.md, 01b-*.md, 03a-*.md series (pre-revision advisory docs, now stale).

See git log or directory contents for full traceability. No purge of files themselves.

## Local execution benchmarks

- `conversion-execution-benchmark.md` - conversion-plan execution benchmark.
- `phase-05-benchmark.md` - portal/public render benchmark.
- `phase-06-benchmark.md` - inventory and symbol-consumer benchmark.

## Stale plan files cleanup note
References to stale imported advisory docs purged from active INDEX as part of the global standard revision (see design spec). Files retained in `plannnerplan/benchmarks/` for traceability ("
