"Scope","Bucket","Path","Bytes","KB","Lines","Ext"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P05-symbols-svg-IMPLEMENTATION-PLAN.md","60170","58.76","1594",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P06-save-honesty-IMPLEMENTATION-PLAN.md","77869","76.04","2165",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P07-draw-place-journey-IMPLEMENTATION-PLAN.md","71651","69.97","1799",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P08-mesh-quality-IMPLEMENTATION-PLAN.md","60951","59.52","1705",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P09-shortcuts-chrome-IMPLEMENTATION-PLAN.md","69240","67.62","1896",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/P10-evidence-handover-IMPLEMENTATION-PLAN.md","60902","59.47","1589",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/implementation-plans/README.md","698","0.68","11",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/MASTER-CHECKLIST.md","14217","13.88","256",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-archive/P08-suggestions.md","6030","5.89","104",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P01-product-truth/P01-product-truth.md","37912","37.02","806",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P02-engine-lock/P02-engine-lock.md","35712","34.88","566",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P03-select-delete/P03-select-delete.md","13072","12.77","264",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P04-orbit-continuity/P04-orbit-continuity.md","28518","27.85","497",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P05-symbols-svg/P05-symbols-svg.md","10508","10.26","185",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P06-save-honesty/P06-save-honesty.md","35261","34.43","523",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P07-draw-place-journey/P07-draw-place-journey.md","11662","11.39","217",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P08-mesh-quality/P08-mesh-quality.md","25325","24.73","386",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P09-shortcuts-chrome/P09-shortcuts-chrome.md","26773","26.15","412",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/p-track-cards-full/P10-evidence-handover/P10-evidence-handover.md","19579","19.12","368",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/10-EVIDENCE-PATH-LOCK.md","5263","5.14","103",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/20-START-AND-INDEX-REVIEW.md","10030","9.79","181",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/30-DEFERRED-IDEAS.md","1181","1.15","28",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/40-MAP-REVIEW.md","9429","9.21","122",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/50-STRUCTURE-REVIEW.md","19052","18.61","323",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/51-STRUCTURE-REVIEW-FOLLOW-UP.md","18377","17.95","294",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-museum/trustdata-history/60-STRUCTURE-DECISION.md","5520","5.39","123",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/00-START.md","8885","8.68","189",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/CHECKLIST-MASTER.md","5573","5.44","195",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/EXECUTABLE-PLAN.md","41386","40.42","1011",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/EXECUTE-NOW.md","4620","4.51","124",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/BUILD-ONE-PLAN.md","9230","9.01","238",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/CHANGES-JUSTIFICATION.md","11710","11.44","204",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/FOUR-SEAT-REVIEW.md","6742","6.58","188",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/ONE-PLAN-DEBATE.md","874","0.85","23",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/README.md","170","0.17","5",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/REFERENCES.md","6531","6.38","168",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/tree-owner-reports/README.md","403","0.39","16",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/noise/TREE-OWNER-SYNTHESIS.md","8920","8.71","196",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/P11-CHECKLIST.md","12309","12.02","283",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/README.md","908","0.89","29",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/from-plans1/START-HERE.md","683","0.67","13",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/IDIOTS2-README.md","1006","0.98","19",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/MASTER-CHECKLIST.md","14217","13.88","256",".md"
"Plans (live)","Plans/Planner-track/library","Plans/Planner-track/library/MODULE-LAYOUT.md","949","0.93","41",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/plan/P01-product-truth.md","37467","36.59","804",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/research/07-oando-self-REPORT.md","7514","7.34","90",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/research/MASTER-CHART.md","5113","4.99","103",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/research/SYNTHESIS.md","1664","1.62","38",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/archive-packs/from-PlansA-execute/CODE-REVIEW-REPORT.md","27438","26.79","371",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/archive-packs/from-PlansA-execute/IMPLEMENTATION-PLAN.md","83205","81.25","1765",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/archive-packs/from-PlansA-execute/README.md","291","0.28","8",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/archive-packs/from-trustdata-dup/P01-suggestions.md","8176","7.98","118",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/impl/HOW.md","403","0.39","11",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/impl/IMPLEMENTATION-PLAN.md","83205","81.25","1765",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/impl/IMPLEMENTATION-PLAN-PlansA.md","83198","81.25","1765",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/impl/MERGE-DIFF.md","2112","2.06","43",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/notes/P01-suggestions.md","8084","7.89","118",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/reviews/CARD-FULL-museum.md","37912","37.02","806",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/reviews/CODE-REVIEW-REPORT.md","27434","26.79","371",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/reviews/CODE-REVIEW-REPORT-PlansA.md","27438","26.79","371",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P01-product-truth/supporting/reviews/IDIOTS2-REPORT.md","66180","64.63","1373",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/plan/P02-engine-lock.md","35097","34.27","566",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/01-engine-REPORT.md","8944","8.73","152",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/DEEP_STACK_AND_PACKAGES.md","8938","8.73","224",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/ENGINE-DECISION.md","1254","1.22","29",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/PACKAGES_INSPIRATION.md","1337","1.31","34",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/RESEARCH-2026-07-05-packages.md","10189","9.95","91",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/RESEARCH-2026-07-05-packages-plann-compare.md","16301","15.92","176",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/research/RESEARCH-2026-07-05-synthesis.md","2098","2.05","49",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-PlansA-execute/CODE-REVIEW-REPORT.md","22634","22.1","423",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-PlansA-execute/IMPLEMENTATION-PLAN.md","70603","68.95","1833",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-PlansA-execute/README.md","287","0.28","8",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-trustdata-dup/02-canvas-2d.md","4481","4.38","64",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-trustdata-dup/05-packages-stack.md","5234","5.11","77",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/archive-packs/from-trustdata-dup/P02-suggestions.md","8774","8.57","144",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/impl/HOW.md","481","0.47","13",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/impl/IMPLEMENTATION-PLAN.md","70603","68.95","1833",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/impl/IMPLEMENTATION-PLAN-PlansA.md","70505","68.85","1833",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/impl/MERGE-DIFF.md","1580","1.54","33",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/notes/02-canvas-2d.md","4481","4.38","64",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/notes/05-packages-stack.md","5156","5.04","77",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/notes/P02-suggestions.md","8629","8.43","144",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/reviews/CARD-FULL-museum.md","35712","34.88","566",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/reviews/CODE-REVIEW-REPORT.md","22630","22.1","423",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/reviews/CODE-REVIEW-REPORT-PlansA.md","22613","22.08","423",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P02-engine-lock/supporting/reviews/IDIOTS2-REPORT.md","48202","47.07","1005",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/plan/P03-select-delete.md","12441","12.15","264",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/research/03-inventory-REPORT.md","10495","10.25","165",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/research/floorplanner-INSPIRATION.md","17500","17.09","309",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/research/planner5d-INSPIRATION.md","8648","8.45","201",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-PlansA-execute/CODE-REVIEW-REPORT.md","16795","16.4","220",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-PlansA-execute/IMPLEMENTATION-PLAN.md","73586","71.86","2073",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-PlansA-execute/README.md","291","0.28","8",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-trustdata-dup/01-react-open3d.md","5740","5.61","65",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-trustdata-dup/02-canvas-2d.md","4481","4.38","64",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-trustdata-dup/04-playwright-evidence.md","6054","5.91","87",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-trustdata-dup/P03-appendix.md","6638","6.48","152",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/archive-packs/from-trustdata-dup/P03-suggestions.md","9904","9.67","141",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/impl/HOW.md","546","0.53","14",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/impl/IMPLEMENTATION-PLAN.md","73586","71.86","2073",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/impl/IMPLEMENTATION-PLAN-PlansA.md","73579","71.85","2073",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/impl/MERGE-DIFF.md","1341","1.31","30",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/notes/01-react-open3d.md","5740","5.61","65",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/notes/02-canvas-2d.md","4481","4.38","64",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/notes/04-playwright-evidence.md","6054","5.91","87",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/notes/P03-appendix.md","6638","6.48","152",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/notes/P03-suggestions.md","9904","9.67","141",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/reviews/CARD-FULL-museum.md","13072","12.77","264",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/reviews/CODE-REVIEW-REPORT.md","16795","16.4","220",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/reviews/CODE-REVIEW-REPORT-PlansA.md","16795","16.4","220",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P03-select-delete/supporting/reviews/IDIOTS2-REPORT.md","56663","55.33","1278",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/plan/P04-orbit-continuity.md","28433","27.77","497",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/research/01-engine-REPORT.md","8944","8.73","152",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/research/planner5d-INSPIRATION.md","8648","8.45","201",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/research/SYNTHESIS.md","1664","1.62","38",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-PlansA-execute/CODE-REVIEW-REPORT.md","14539","14.2","206",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-PlansA-execute/IMPLEMENTATION-PLAN.md","63689","62.2","1792",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-PlansA-execute/README.md","297","0.29","8",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-trustdata-dup/01-react-open3d.md","5740","5.61","65",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-trustdata-dup/03-r3f-3d.md","4717","4.61","61",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/archive-packs/from-trustdata-dup/P04-suggestions.md","8433","8.24","132",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/impl/HOW.md","451","0.44","12",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/impl/IMPLEMENTATION-PLAN.md","63689","62.2","1792",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/impl/IMPLEMENTATION-PLAN-PlansA.md","63689","62.2","1792",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/impl/MERGE-DIFF.md","1338","1.31","32",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/notes/01-react-open3d.md","5740","5.61","65",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/notes/03-r3f-3d.md","4717","4.61","61",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/notes/P04-suggestions.md","8433","8.24","132",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/reviews/CARD-FULL-museum.md","28518","27.85","497",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/reviews/CODE-REVIEW-REPORT.md","14539","14.2","206",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/reviews/CODE-REVIEW-REPORT-PlansA.md","14539","14.2","206",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P04-orbit-continuity/supporting/reviews/IDIOTS2-REPORT.md","60507","59.09","1361",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P05-symbols-svg/plan/P05-symbols-svg.md","10116","9.88","185",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P05-symbols-svg/research/03-inventory-REPORT.md","10495","10.25","165",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P05-symbols-svg/research/CANVAS_INVENTORY_UI_SVG.md","12927","12.62","296",".md"
"Plans (live)","Plans/Planner-track/modules","Plans/Planner-track/modules/P05-symbols-svg/research/planner5d-INSPIRATION.md","8648","8.45","201",".md"
